"area","subarea","division","subdivis","subunit","eez","ios","country","sovereign"
"31","_31.7","_31.7.3",NA,NA,106,"PAN","Panama","Panama"
"31","_31.7","_31.7.3",NA,NA,199,"COL","Colombia","Colombia"
"31","_31.7","_31.7.3",NA,NA,217,"NIC","Nicaragua","Nicaragua"
"31","_31.7","_31.7.3",NA,NA,218,"HND","Honduras","Honduras"
"31","_31.7","_31.7.3",NA,NA,224,"CRI","Costa Rica","Costa Rica"
"31","_31.7","_31.7.3",NA,NA,243,"COL","Colombia","Colombia"
"31","_31.7","_31.7.3",NA,NA,244,"COL","Colombia","Colombia"
"31","_31.8","_31.8.2",NA,NA,106,"PAN","Panama","Panama"
"31","_31.8","_31.8.2",NA,NA,129,"-","Colombia - Jamaica","Joint Regime"
"31","_31.8","_31.8.2",NA,NA,130,"JAM","Jamaica","Jamaica"
"31","_31.8","_31.8.2",NA,NA,199,"COL","Colombia","Colombia"
"31","_31.8","_31.8.2",NA,NA,217,"NIC","Nicaragua","Nicaragua"
"31","_31.8","_31.8.2",NA,NA,244,"COL","Colombia","Colombia"
"31","_31.10","_31.10.1",NA,NA,105,"CUW","Curaçao","Netherlands"
"31","_31.10","_31.10.1",NA,NA,110,"VEN","Venezuela","Venezuela"
"31","_31.10","_31.10.1",NA,NA,199,"COL","Colombia","Colombia"
"31","_31.10","_31.10.1",NA,NA,234,"ABW","Aruba","Netherlands"
"31","_31.10","_31.10.1",NA,NA,235,"BES","Bonaire","Netherlands"
"31","_31.10","_31.10.3",NA,NA,93,"PRI","Puerto Rico","United States"
"31","_31.10","_31.10.3",NA,NA,99,"LCA","Saint Lucia","Saint Lucia"
"31","_31.10","_31.10.3",NA,NA,100,"DMA","Dominica","Dominica"
"31","_31.10","_31.10.3",NA,NA,102,"GRD","Grenada","Grenada"
"31","_31.10","_31.10.3",NA,NA,104,"VCT","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines"
"31","_31.10","_31.10.3",NA,NA,110,"VEN","Venezuela","Venezuela"
"31","_31.10","_31.10.3",NA,NA,235,"BES","Bonaire","Netherlands"
"31","_31.10","_31.10.3",NA,NA,246,"MTQ","Martinique","France"
"31","_31.10","_31.10.4",NA,NA,99,"LCA","Saint Lucia","Saint Lucia"
"31","_31.10","_31.10.4",NA,NA,101,"BRB","Barbados","Barbados"
"31","_31.10","_31.10.4",NA,NA,102,"GRD","Grenada","Grenada"
"31","_31.10","_31.10.4",NA,NA,103,"TTO","Trinidad and Tobago","Trinidad and Tobago"
"31","_31.10","_31.10.4",NA,NA,104,"VCT","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines"
"31","_31.10","_31.10.4",NA,NA,110,"VEN","Venezuela","Venezuela"
"31","_31.10","_31.10.4",NA,NA,131,"GUY","Guyana","Guyana"
"31","_31.10","_31.10.4",NA,NA,246,"MTQ","Martinique","France"
"31","_31.11",NA,NA,NA,101,"BRB","Barbados","Barbados"
"31","_31.11",NA,NA,NA,103,"TTO","Trinidad and Tobago","Trinidad and Tobago"
"31","_31.11",NA,NA,NA,110,"VEN","Venezuela","Venezuela"
"31","_31.11",NA,NA,NA,131,"GUY","Guyana","Guyana"
"31","_31.11",NA,NA,NA,132,"SUR","Suriname","Suriname"
"31","_31.11",NA,NA,NA,133,"GUF","French Guiana","France"
"31","_31.11",NA,NA,NA,134,"BRA","Brazil","Brazil"
"31","_31.11",NA,NA,NA,246,"MTQ","Martinique","France"
"31","_31.11",NA,NA,NA,249,"-","Trinidad and Tobago/Venezuela/Guyana","Disputed"
"71","_71.2",NA,NA,NA,16,"-","Paracel Islands","Disputed"
"71","_71.2",NA,NA,NA,17,"-","Spratly Islands","Disputed"
"71","_71.2",NA,NA,NA,18,"KHM","Cambodia","Cambodia"
"71","_71.2",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.2",NA,NA,NA,196,"THA","Thailand","Thailand"
"71","_71.2",NA,NA,NA,203,"VNM","Vietnam","Vietnam"
"71","_71.2",NA,NA,NA,220,"MYS","Malaysia","Malaysia"
"71","_71.2",NA,NA,NA,236,"BRN","Brunei","Brunei"
"34","34.3","34.3.1","34.3.13",NA,76,"SLE","Sierra Leone","Sierra Leone"
"34","34.3","34.3.1","34.3.13",NA,143,"GNB","Guinea Bissau","Guinea Bissau"
"34","34.3","34.3.1","34.3.13",NA,144,"GIN","Guinea","Guinea"
"34","34.3","34.3.1","34.3.13",NA,239,"SEN","Senegal","Senegal"
"31","_31.10","_31.10.2",NA,NA,110,"VEN","Venezuela","Venezuela"
"31","_31.8","_31.8.1",NA,NA,106,"PAN","Panama","Panama"
"31","_31.8","_31.8.1",NA,NA,217,"NIC","Nicaragua","Nicaragua"
"31","_31.8","_31.8.1",NA,NA,224,"CRI","Costa Rica","Costa Rica"
"51","51.5",NA,NA,NA,20,"COM","Comoro Islands","Comoro Islands"
"51","51.5",NA,NA,NA,23,"SYC","Seychelles","Seychelles"
"51","51.5",NA,NA,NA,29,"MUS","Mauritius","Mauritius"
"51","51.5",NA,NA,NA,31,"MOZ","Mozambique","Mozambique"
"51","51.5",NA,NA,NA,33,"KEN","Kenya","Kenya"
"51","51.5",NA,NA,NA,34,"SOM","Somalia","Somalia"
"51","51.5",NA,NA,NA,37,"YEM","Yemen","Yemen"
"51","51.5",NA,NA,NA,152,"TZA","Tanzania","Tanzania"
"51","51.5",NA,NA,NA,248,"-","Kenya/Somalia","Disputed"
"34","34.3","34.3.3",NA,NA,76,"SLE","Sierra Leone","Sierra Leone"
"34","34.3","34.3.3",NA,NA,77,"LBR","Liberia","Liberia"
"34","34.3","34.3.3",NA,NA,143,"GNB","Guinea Bissau","Guinea Bissau"
"34","34.3","34.3.3",NA,NA,144,"GIN","Guinea","Guinea"
"87","87.1","87.1.1","87.1.11",NA,108,"ECU","Ecuador","Ecuador"
"87","87.1","87.1.1","87.1.11",NA,199,"COL","Colombia","Colombia"
"34","34.3","34.3.4",NA,NA,77,"LBR","Liberia","Liberia"
"34","34.3","34.3.4",NA,NA,78,"TGO","Togo","Togo"
"34","34.3","34.3.4",NA,NA,79,"BEN","Benin","Benin"
"34","34.3","34.3.4",NA,NA,85,"GHA","Ghana","Ghana"
"34","34.3","34.3.4",NA,NA,145,"CIV","Ivory Coast","Ivory Coast"
"34","34.3","34.3.4",NA,NA,146,"NGA","Nigeria","Nigeria"
"34","34.3","34.3.4",NA,NA,231,"GNQ","Equatorial Guinea","Equatorial Guinea"
"34","34.3","34.3.5",NA,NA,83,"STP","Sao Tome and Principe","Sao Tome and Principe"
"34","34.3","34.3.5",NA,NA,146,"NGA","Nigeria","Nigeria"
"34","34.3","34.3.5",NA,NA,147,"CMR","Cameroon","Cameroon"
"34","34.3","34.3.5",NA,NA,148,"GAB","Gabon","Gabon"
"34","34.3","34.3.5",NA,NA,151,"-","Nigeria - Sao Tome and Principe","Joint Regime"
"34","34.3","34.3.5",NA,NA,231,"GNQ","Equatorial Guinea","Equatorial Guinea"
"87","87.1","87.1.2","87.1.21",NA,199,"COL","Colombia","Colombia"
"71","_71.7",NA,NA,NA,123,"TON","Tonga","Tonga"
"71","_71.7",NA,NA,NA,124,"TKL","Tokelau","New Zealand"
"71","_71.7",NA,NA,NA,125,"KIR","Phoenix Group","Kiribati"
"71","_71.7",NA,NA,NA,126,"UMI","Howland Island and Baker Island","United States"
"71","_71.7",NA,NA,NA,190,"FJI","Fiji","Fiji"
"71","_71.7",NA,NA,NA,209,"TUV","Tuvalu","Tuvalu"
"71","_71.7",NA,NA,NA,210,"WLF","Wallis and Futuna","France"
"71","_71.7",NA,NA,NA,212,"KIR","Kiribati","Kiribati"
"87","87.1","87.1.4",NA,NA,88,"ECU","Galapagos Islands","Ecuador"
"87","87.1","87.1.4",NA,NA,108,"ECU","Ecuador","Ecuador"
"87","87.1","87.1.4",NA,NA,109,"PER","Peru","Peru"
"87","87.1","87.1.4",NA,NA,199,"COL","Colombia","Colombia"
"41","41.1","41.1.1",NA,NA,133,"GUF","French Guiana","France"
"41","41.1","41.1.1",NA,NA,134,"BRA","Brazil","Brazil"
"57","57.2",NA,NA,NA,1,"CCK","Cocos Islands","Australia"
"57","57.2",NA,NA,NA,2,"CXR","Christmas Island","Australia"
"57","57.2",NA,NA,NA,19,"IND","Andaman and Nicobar","India"
"57","57.2",NA,NA,NA,30,"LKA","Sri Lanka","Sri Lanka"
"57","57.2",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.4",NA,NA,NA,8,"FSM","Micronesia","Micronesia"
"71","_71.4",NA,NA,NA,14,"PHL","Philippines","Philippines"
"71","_71.4",NA,NA,NA,15,"PNG","Papua New Guinea","Papua New Guinea"
"71","_71.4",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.4",NA,NA,NA,173,"TLS","East Timor","East Timor"
"71","_71.4",NA,NA,NA,197,"-","Australia/Indonesia","Australia/Indonesia"
"71","_71.4",NA,NA,NA,198,"AUS","Australia","Australia"
"71","_71.4",NA,NA,NA,220,"MYS","Malaysia","Malaysia"
"71","_71.4",NA,NA,NA,221,"PLW","Palau","Palau"
"71","_71.7",NA,NA,NA,5,"NCL","New Caledonia","France"
"71","_71.7",NA,NA,NA,6,"VUT","Vanuatu","Vanuatu"
"71","_71.7",NA,NA,NA,7,"SLB","Solomon Islands","Solomon Islands"
"71","_71.7",NA,NA,NA,8,"FSM","Micronesia","Micronesia"
"71","_71.7",NA,NA,NA,9,"NRU","Nauru","Nauru"
"71","_71.7",NA,NA,NA,10,"MHL","Marshall Islands","Marshall Islands"
"71","_71.7",NA,NA,NA,15,"PNG","Papua New Guinea","Papua New Guinea"
"71","_71.7",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.7",NA,NA,NA,190,"FJI","Fiji","Fiji"
"71","_71.7",NA,NA,NA,198,"AUS","Australia","Australia"
"71","_71.7",NA,NA,NA,209,"TUV","Tuvalu","Tuvalu"
"71","_71.7",NA,NA,NA,210,"WLF","Wallis and Futuna","France"
"71","_71.7",NA,NA,NA,212,"KIR","Kiribati","Kiribati"
"87","87.1","87.1.3",NA,NA,88,"ECU","Galapagos Islands","Ecuador"
"71","_71.1",NA,NA,NA,155,"SGP","Singapore","Singapore"
"71","_71.1",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.1",NA,NA,NA,220,"MYS","Malaysia","Malaysia"
"87","87.1","87.1.1","87.1.12",NA,108,"ECU","Ecuador","Ecuador"
"87","87.1","87.1.1","87.1.12",NA,109,"PER","Peru","Peru"
"41","41.1","41.1.2",NA,NA,134,"BRA","Brazil","Brazil"
"87","87.1","87.1.1","87.1.13",NA,109,"PER","Peru","Peru"
"87","87.1","87.1.1","87.1.14",NA,109,"PER","Peru","Peru"
"41","41.1","41.1.3",NA,NA,134,"BRA","Brazil","Brazil"
"51","51.6",NA,NA,NA,20,"COM","Comoro Islands","Comoro Islands"
"51","51.6",NA,NA,NA,21,"MYT","Mayotte","France"
"51","51.6",NA,NA,NA,22,"ATF","Glorioso Islands","France"
"51","51.6",NA,NA,NA,23,"SYC","Seychelles","Seychelles"
"51","51.6",NA,NA,NA,24,"REU","Réunion","France"
"51","51.6",NA,NA,NA,25,"ATF","Juan de Nova Island","France"
"51","51.6",NA,NA,NA,26,"ATF","Bassas da India","France"
"51","51.6",NA,NA,NA,27,"ATF","Ile Europa","France"
"51","51.6",NA,NA,NA,28,"ATF","Ile Tromelin","France"
"51","51.6",NA,NA,NA,29,"MUS","Mauritius","Mauritius"
"51","51.6",NA,NA,NA,31,"MOZ","Mozambique","Mozambique"
"51","51.6",NA,NA,NA,32,"MDG","Madagascar","Madagascar"
"51","51.6",NA,NA,NA,152,"TZA","Tanzania","Tanzania"
"51","51.7",NA,NA,NA,24,"REU","Réunion","France"
"51","51.7",NA,NA,NA,28,"ATF","Ile Tromelin","France"
"51","51.7",NA,NA,NA,29,"MUS","Mauritius","Mauritius"
"51","51.7",NA,NA,NA,70,"ZAF","Prince Edward Islands","South Africa"
"51","51.7",NA,NA,NA,71,"ATF","Crozet Islands","France"
"51","51.7",NA,NA,NA,72,"ATF","Amsterdam Island and Saint Paul Island","France"
"51","51.7",NA,NA,NA,167,"IOT","British Indian Ocean Territory","United Kingdom"
"71","_71.5",NA,NA,NA,15,"PNG","Papua New Guinea","Papua New Guinea"
"71","_71.5",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.5",NA,NA,NA,198,"AUS","Australia","Australia"
"51","51.8",NA,NA,NA,26,"ATF","Bassas da India","France"
"51","51.8",NA,NA,NA,27,"ATF","Ile Europa","France"
"51","51.8",NA,NA,NA,31,"MOZ","Mozambique","Mozambique"
"51","51.8",NA,NA,NA,70,"ZAF","Prince Edward Islands","South Africa"
"51","51.8",NA,NA,NA,82,"ZAF","South Africa","South Africa"
"57","57.5","57.5.1",NA,NA,172,"IDN","Indonesia","Indonesia"
"57","57.5","57.5.1",NA,NA,173,"TLS","East Timor","East Timor"
"57","57.5","57.5.1",NA,NA,174,"TLS","Oecussi Ambeno","East Timor"
"57","57.5","57.5.1",NA,NA,176,"-","Australia - East Timor","Joint Development"
"57","57.5","57.5.1",NA,NA,197,"-","Australia/Indonesia","Australia/Indonesia"
"57","57.5","57.5.1",NA,NA,198,"AUS","Australia","Australia"
"87","87.1","87.1.1","87.1.15",NA,109,"PER","Peru","Peru"
"57","57.3",NA,NA,NA,1,"CCK","Cocos Islands","Australia"
"57","57.3",NA,NA,NA,198,"AUS","Australia","Australia"
"87","87.2","87.2.6",NA,NA,109,"PER","Peru","Peru"
"87","87.2","87.2.6",NA,NA,160,"CHL","Easter Island","Chile"
"87","87.2","87.2.6",NA,NA,240,"CHL","Chile","Chile"
"87","87.2","87.2.2","87.2.21",NA,109,"PER","Peru","Peru"
"87","87.2","87.2.2","87.2.21",NA,240,"CHL","Chile","Chile"
